"sample_id","true","predicted"
"X10",31.85714286,25.6686619043955
"X100",19,21.1121809523347
"X102",26.14285714,24.9307904757525
"X107",24,21.5264952380182
"X109",35.42857143,28.492571428132
"X11",25,22.5800190475766
"X111",10,20.1524619049165
"X113",27.71428571,24.141323809209
"X114",28,26.1746666661769
"X115",37.57142857,27.9257809520528
"X117",32.14285714,25.8954523806184
"X119",26.57142857,25.4718952376564
"X12",11.42857143,19.3183095237634
"X122",32.28571429,27.7695523804976
"X123",22.57142857,22.1112523810092
"X124",17,22.1944190474652
"X127",16.71428571,21.063800000152
"X129",31.14285714,26.7859714280656
"X130",22.14285714,23.1510333333138
"X131",15,20.6358809524252
"X132",20.85714286,22.5413047616417
"X136",30,23.0319333333732
"X137",19.71428571,21.3645095239352
"X138",33.42857143,26.5521619043081
"X139",41,28.9276761900512
"X14",31.14285714,25.6535238093363
"X142",14.14285714,20.2507523808761
"X143",35,27.9402999995154
"X144",29,25.5916952377062
"X148",35,28.0446857137854
"X149",26.85714286,23.8287476188107
"X15",27.85714286,24.9212571424799
"X150",30.85714286,24.7664952378782
"X154",27.14285714,24.02136666656
"X155",26.14285714,24.0419571425056
"X156",24,22.9666666666221
"X157",29,24.6960904760509
"X158",30.71428571,27.7123095232915
"X159",12.28571429,21.4738619045315
"X16",21.85714286,22.1928190476204
"X160",26.71428571,26.5800095233841
"X164",34.28571429,29.9729142852485
"X165",34.28571429,29.0787047614348
"X166",20.85714286,22.470342856966
"X167",21,21.7891476188986
"X169",18.71428571,21.0707095240713
"X17",26.85714286,25.0226714281608
"X170",35.14285714,28.2624952378396
"X172",19.42857143,23.1840809521208
"X176",29.85714286,25.7232999996362
"X177",17,21.3405428571082
"X178",9.857142857,20.4920952380096
"X179",31.28571429,24.9430142853898
"X18",15.28571429,21.5211571428498
"X180",26,24.9213047616367
"X181",14.85714286,21.8053714287419
"X182",17.71428571,20.9001904762044
"X184",38,28.6288285708531
"X186",39.85714286,27.1431999997219
"X187",14.14285714,21.2786761901474
"X19",20.28571429,20.8446095237449
"X190",24.42857143,23.9738857139965
"X192",26.14285714,23.085285714207
"X193",15.42857143,20.8670380953676
"X194",26.57142857,22.9747428571673
"X195",18.85714286,21.7472190475423
"X197",33,25.7152476186617
"X198",14.42857143,21.015085714258
"X199",24.85714286,22.7295857140047
"X2",17.85714286,21.145214285611
"X20",23.28571429,22.6074142856497
"X201",18.85714286,22.0637952378977
"X202",30.42857143,25.6452809520285
"X203",6.857142857,19.5782285715442
"X204",36.57142857,29.1637428566365
"X205",15.85714286,20.7223285715574
"X207",15.14285714,22.2853333332336
"X208",12.42857143,20.0767619047953
"X209",20.28571429,22.7280999998665
"X21",34.14285714,27.2214142852562
"X211",24.71428571,24.5310523805974
"X212",35.71428571,25.9114666665554
"X213",36.85714286,27.610038094851
"X214",7.142857143,18.5206571430825
"X216",38.85714286,27.4324238089326
"X217",13,20.7817571428733
"X218",31.85714286,26.012090475902
"X221",31.85714286,26.6222476187509
"X222",39.85714286,27.3637047616162
"X223",13.42857143,20.3759523811056
"X224",19.14285714,21.811333333252
"X225",23.85714286,22.5399714286338
"X227",9,18.8301333334168
"X228",37.85714286,27.983123809066
"X229",13.14285714,19.8645809524693
"X23",23.14285714,23.9975714284629
"X230",15.85714286,20.6210285714541
"X231",16.85714286,20.3422809524366
"X234",39.14285714,29.6977523806451
"X235",23.85714286,23.4179142853678
"X236",8,20.9242142857288
"X238",20.85714286,22.3527714284454
"X239",38.14285714,27.2013333330069
"X24",38.28571429,29.4566619044679
"X242",19.85714286,21.8448476189495
"X243",34.85714286,25.3169285710216
"X244",18.85714286,21.5618333334324
"X245",9,19.5057285715926
"X247",21.85714286,21.3921047619073
"X250",34.28571429,25.5824428568085
"X252",15,21.2398333332905
"X255",22,22.0358095236613
"X257",16,20.5541619048369
"X26",28.14285714,26.7305714280947
"X27",27.14285714,26.1743428568808
"X29",25.42857143,24.5440238092738
"X31",35.85714286,27.4977190471967
"X33",35.14285714,24.1368761904159
"X36",23.42857143,23.3795523806853
"X39",36.71428571,28.4707666661617
"X40",11,19.6644761905105
"X42",21.14285714,23.1842904761705
"X43",11,20.3325857141767
"X44",36.14285714,25.9923619044613
"X46",28.85714286,25.7129761901602
"X47",33.85714286,25.9956952377307
"X48",13.85714286,20.4451142858646
"X51",39,29.1489619041201
"X52",33.28571429,27.3519142855212
"X53",35.85714286,28.3004904758418
"X54",17,20.6482904763007
"X55",32,26.3341380948666
"X56",29.85714286,26.6868666661964
"X59",14.42857143,20.7847285713489
"X6",6.142857143,20.0055190476469
"X60",8,20.3174047620018
"X63",24,23.282661904405
"X64",13.28571429,21.1422285713506
"X66",32.71428571,25.0821428567088
"X68",30,24.3696714282327
"X7",14.14285714,20.45650000019
"X71",38,28.4551714280482
"X72",37,26.5867619042546
"X73",38.85714286,26.7418333330527
"X74",16.42857143,20.9154619045845
"X75",28.28571429,25.167795237685
"X76",18.14285714,21.1513238095768
"X77",25.28571429,23.8961238095147
"X78",21.42857143,23.7547666664283
"X80",18.28571429,21.0463857142434
"X83",36,28.1764999994185
"X85",12.57142857,20.2564714287294
"X9",29.28571429,26.33636190432
"X90",33.42857143,26.9474999995397
"X91",40.14285714,29.9969666663197
"X92",18,22.0112142857267
"X93",24.71428571,24.3334380949197
"X95",23.14285714,22.67969047614
"X96",16,20.7798285714935
"X97",28,24.6033047617955
"X99",33.14285714,27.0551714281475
"X1",20.85714286,24.4630428575704
"X101",28.42857143,27.2297095240638
"X103",24.57142857,24.9761952384514
"X108",31,27.3545666669724
"X110",11.85714286,20.8022761906167
"X112",28.85714286,25.9096095241694
"X116",36.85714286,31.6930857142283
"X120",10.85714286,20.8998666669621
"X121",18.57142857,23.0923809525203
"X125",33.28571429,28.657704761975
"X126",29.42857143,28.2829380954995
"X128",24.71428571,27.5886285716842
"X13",19.71428571,22.4278190481929
"X135",32.71428571,30.8779952383614
"X140",34.14285714,27.2530666668767
